date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Thu Oct 24 2019, Software Engineer,"Houston, TX",Current Employee ,Fantastic company with great pay and excellent benefits,0,"Flat organizational structure 
Great pay
Above average benefits
Forward thinking
","Projects tend to move at lightning speed, this can result in less attention to detail and cutting corners
Helpfu",,5.0,5.0,5.0,5.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Oct 02 2019, Title Analyst,"Houston, TX",Current Employee ,As Good As It Sounds... If Not Better!,3,"AMAZING BENEFITS & Investment options. Great for families or single people. Friendly atmosphere. Stock & Cash bonuses.
","None, this is the BEST O&G Company to work for. Hands down.
Helpful (3",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Aug 30 2019, Manager,"Artesia, NM",Current Employee ,Outstanding Company,2,"The culture of the organization aligns with my values. EOG is non-bureaucratic, data-driven, and believes that every employee is a business person first. The company empowers it's young employees and expects them to make impactful decisions that help drive the business. Three times a year the executive team flies into town and spends the day with the division. Mostly, it's the young professionals who are expected to present. 

What other Fortune 500 company do you get to present face-to-face with the CEO?
","The company is decentralized so changing job roles sometimes requires you to relocate and move divisions. In my experience this has resulted in excellent opportunities professionally but can be very tough on families.
Helpful (2",,5.0,3.0,5.0,5.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Aug 13 2019, Div Support,,Former Employee ,Solid Company,0,"Great work-life Balance. Stability. Good pay and great benefits.
","Not a lot of room for advancement without relocating.
Helpfu",,5.0,5.0,5.0,4.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed Aug 07 2019, Software Engineer,,Current Employee ,Freedom to contribute,0,"Entrepreneurial in spirit, you are not micromanaged and are free to contribute as you see fit.
","Expensive to park in downtown houston
Helpfu",,5.0,,,,,,,,
Thu Jul 25 2019, Data Scientist II,"Houston, TX",Current Employee ,Everything I could have hoped for in a tech job fresh out of school,0,"On the data science team, there's incredible freedom/flexibility/creativity/support for working on whatever you want, and learning/applying whatever technical skills you want. Honesty and meritocracy rule, and my team is like my family.
","Our onboarding process could be stronger.
Advice to Management
Great job and keep it up. Our management embodies our culture and values 100%.
Helpfu","Great job and keep it up. Our management embodies our culture and values 100%.
Helpfu",5.0,4.0,4.0,5.0,4.0,5.0,Recommends,Neutral Outlook,Approves of CEO
Wed Jul 17 2019, Pipeline Technician,,Former Employee ,Great place to learn about oil and gas,1,"they are very well established
","They loose a lot of good workers because they do not roll enough people over to company. Know people that have been working contract 7-8 yrs and are still contract
Helpful (1",,3.0,3.0,2.0,3.0,3.0,2.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Thu Jun 20 2019,Anonymous,"Denver, CO",Former Employee ,Not what EOG used to be,4,"Benefits are fantastic and there's a lot of work life balance
","Becoming a toxic environment. Unless you're from Texas, good luck getting anywhere. They are forcing everyone out and bringing in the Houston squad. They are clueless about how the Rockies operates. Federal minerals? What are those??
Helpful (4",,2.0,4.0,2.0,1.0,4.0,1.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Mon Jun 17 2019, Systems Administrator,"Fort Worth, TX",Former Employee ,Great place to work if you don't work at HQ in Houston,1,"99.5% awesome people, very laid back, flexible time, compressed work week, stock, bonuses, yearly raises, business casual dress attire, matching 401k, paid holidays and plenty of vacation/sick time.
","No cons if you have the right manager. Worst place to work if you're put under a manager who can hardly read and write at a 1st grade level, micromanages everything and doesn't know his job responsibilities or how to do their job, let alone yours.
Advice to Management
Don't promote people to mgmt just based off years of service, brown nosing or because they're your buddy. Don't lie to people or hide information about the state of the business.
Helpful (1","Don't promote people to mgmt just based off years of service, brown nosing or because they're your buddy. Don't lie to people or hide information about the state of the business.
",4.0,5.0,5.0,2.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Sun Jun 16 2019,Anonymous,,Current Employee ,automation technician,0,"great company to work for, great benefits
","long drives to different work locaiton
Helpfu",,4.0,4.0,5.0,,,,,,
Mon Jun 17 2019, Safety Specialist,"Roswell, NM",Former Employee ,Safety consultant,3,"Some people are great but that’s few and far between...
","Management is horrible, at least in southern New Mexico. They can’t ever decide what rules to enforce and the standards only apply for for the bottom ranks of the company. Safety is only a priority if it means keeping investors happy and law suits a bay.
Advice to Management
Think about your workers and contact employees. Don’t take short cuts on people’s lives or wellbeing.
Helpful (3","Think about your workers and contact employees. Don’t take short cuts on people’s lives or wellbeing.
",1.0,3.0,1.0,1.0,2.0,2.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Thu May 09 2019, Senior Accountant,,Current Employee ,Sr. Accountant,1,"Fantastic management. They really care about their employees. The benefits are the best I have ever seen. They do a good job of making their employees feel appreciated. The flexible schedules are also a major plus.
","This is a really great place to work.
Advice to Management
Keep doing what your doing.
Helpful (1","Keep doing what your doing.
",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed May 08 2019, Engineer,"Denver, CO",Former Employee ,Denver Engineer,4,"-Salary, annual bonus & vacation time
","Extreme micromanagement and very weak leadership. Managers in Denver are only capable of receiving and executing orders from the VP and consistently fail to provide thoughts and ideas of their own.
Advice to Management
Look beyond the “fast talkers” and individuals that over-sell themselves for management. This will be difficult for them since Houston only wants spineless individuals for management that can only say “yes sir”!
Helpful (4","Look beyond the “fast talkers” and individuals that over-sell themselves for management. This will be difficult for them since Houston only wants spineless individuals for management that can only say “yes sir”!
",2.0,3.0,1.0,3.0,4.0,2.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Tue Apr 23 2019, Regulatory Specialist,,Former Employee ,Strong E&P Compnay,1,"Great benefits, generous vacation not a lot of red tape. Young career professionals will have the opportunity get a diverse experience
","Company has out-grown the ability to operate like a small company. Very little organizational career development structure. Lack structure in many areas including safety and environmental and engineering design. Lot's of family member selected as preferred hires
Advice to Management
Truly utilize the performance review process to develop and engage your talent and not just a formality. Consider looking at other companies Sustainability Plans to identify the interest of your stakeholders
Helpful (1","Truly utilize the performance review process to develop and engage your talent and not just a formality. Consider looking at other companies Sustainability Plans to identify the interest of your stakeholders
",3.0,3.0,2.0,2.0,4.0,3.0,Doesn't Recommend,Neutral Outlook,Approves of CEO
Tue Apr 09 2019,Anonymous,,Former Employee ,Working At EOG,1,"All benefits at EOG are great.
","There can be some office politics, especially when you work in HR.
Helpful (1",,3.0,3.0,3.0,3.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Feb 27 2019, Lease Operator,"San Antonio, TX",Former Employee ,Great Company,1,"knowledgeable, takes care of employees, great pay, room for growth
","contractor for awhile, which will limit your pay and benefits
Advice to Management
keep up the good work!
Helpful (1","keep up the good work!
",5.0,4.0,5.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Thu Mar 07 2019, Procurement,,Current Employee ,Good company with stability in the oil and gas industry,1,"The people are what make this company fantastic.
","The company needs to progress with the times to allow more flexible work - life balance and the ability to work remotely would be a big step in the right direction.
Helpful (1",,4.0,,,,,,Recommends,Positive Outlook,No opinion of CEO
Wed Dec 12 2018, Manager,"Midland, TX",Current Employee ,Great place to work,1,"Very team oriented, highly efficient, technologically driven and has a great company culture.
","Tends to hire people based on college transcripts and internships. Missing out on good people from smaller universities.
Advice to Management
Be mindful of company size, strive to maintain the current culture (not an issue now, but may be in the future).
Helpful (1","Be mindful of company size, strive to maintain the current culture (not an issue now, but may be in the future).
",5.0,4.0,5.0,4.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed Nov 28 2018, Senior Engineer,"Midland, TX",Current Employee ,Huge Stability,3,"The company is elite in the industry (everyone wants to match EOG performance)

The company offers massive stability (people didn't get fired during the last downturn; large sense of job security)

Not as much red tape as majors

Young division level management in general that's agile.
","Becoming a ""big company"" along with the negatives that entails (not a major yet though)

Stability is likely factored into the pay (lower than less stable peers)
Advice to Management
Fight having a big company feel

Match peer group pay in-order to retain young engineers

Don't let EOG have a superiority complex (other operators have some good ideas from time to time; it's worth looking around sometimes)
Helpful (3","Fight having a big company feel

Match peer group pay in-order to retain young engineers

Don't let EOG have a superiority complex (other operators have some good ideas from time to time; it's worth looking around sometimes)
",5.0,4.0,5.0,4.0,3.0,4.0,Recommends,Positive Outlook,No opinion of CEO
Tue Nov 13 2018,Anonymous,,Former Employee ,Lease Operator,0,"Top notch benefits including stock grants.
","Decentralized structure leaves individual areas / offices at mercy of local manager.
Helpfu",,4.0,,,,,,,,
Thu Oct 18 2018,Anonymous,,Current Employee ,Midland divison,1,"There’s a lot of activity here, which means there’s quite a bit of opportunity to learn different things. Since it’s a growing division there’s a lot of places where you can improve the outcome, and you have the freedom to work on a diverse range of projects.
","Midland is a horrible town to live in, it can’t be understated. Management for the most part doesn’t care to get to know anyone. And the level of technical expertise seems to be very low here. The salary isn’t competitive compared to other operators in the area, and the office amenities are almost non existent. For those reasons, the attrition is very high.
Advice to Management
Pay people more to live here. Get a gym, a coffee shop, a day care, anything.
Helpful (1","Pay people more to live here. Get a gym, a coffee shop, a day care, anything.
",2.0,2.0,2.0,3.0,2.0,2.0,Doesn't Recommend,Negative Outlook,Approves of CEO
Mon Oct 01 2018, Hourly,"San Antonio, TX",Intern ,research,0,"great people that want you to be your best
good pay
","worked far from home every week.
Advice to Management
drilling unit in san Antonio is good
Helpfu","drilling unit in san Antonio is good
Helpfu",5.0,3.0,5.0,3.0,5.0,5.0,Recommends,Neutral Outlook,No opinion of CEO
Thu Sep 27 2018,Anonymous,"Tyler, TX",Former Employee ,"Tyler Division Closed - December 09, 2016",1,"I LOVED my job at EOG Resources, Inc. and I was good at my job and I was compensated very well for the work that I performed and I would still be working there at the Tyler Division had it not closed. I worked 6.5 years and I was vested in the company. EOG Resources, Inc. had awesome benefits, health insurance, vacation policy, sick leave, SARS, etc. All things considered, EOG Resources, Inc. was simply the best company I have ever worked for and also the worst.
","Closure of the Tyler Division was a bitter pill to swallow and was totally not expected on my part. I knew the industry had not been doing well but never in my wildest dreams did I think the office would ever close. I mean, we had employees that had been working there for over 20 years. Other O&G companies had weathered the storm and I thought EOG would follow suit. Apparently I was wrong! Note to Management...Other options could have been explored and tried before ultimately closing the office. There were many cost saving opportunities that were missed and never implemented over the years. Opportunities for transfers could have been made a year in advance and a skeleton crew could have been left in Tyler since all our work is done electronically anyway without any employee losing their job. Because now here I sit almost 2 years later with over 3100 connections on LinkedIn, a bachelors degree, 9+ years of experience in the oil and gas industry, 25 years of total work history and I still can't find a job in Tyler, TX or surrounding area...not full time permanent, not temporary, not anything. I feel like there is a stigma associated with working at EOG and other companies won't even consider me for a job.
Advice to Management
There were a lot of cost saving measures that could have been implemented, enforced and weren't. A year in advance, Management should have called an all employee mandatory meeting and had a “Come to Jesus Meeting” with all staff and explained the situation and addressed their concerns and asked for cost saving ideas so the staff feel included with the decisions that are being made regarding their well fare. 
First, they could have said….in order to not have to close the office or lay anyone off this is what we are going to try and do to see if it will make an impact on the situation and give it 6 months to see if they can see a difference. 
First, Management could have offered voluntary transfers to those wishing to transfer to other divisions and offered a move allowance regardless of your employment level within the company as an incentive to move.
Second, Management could have offered a compensation package for those considering early retirement. I do recall that we did go through a couple of layoffs going back to 2014/2015. 
Third, Cut back on all expenses till further notice...No more business trips (do everything via teleconference); Meals (choose take out instead of restaurant); Meals (pay for self and no one else); Gas/Fuel (no meetings offsite, use teleconference or cell phone); Do not check out company vehicle (contact people via cell phone/teleconference); No business trips for training, educational purposes, Management Conference, etc. ; If you feel that you have to expense something then it must be pre-approved by your Manager, either via email or a note signed by your Manager and attached to your expense as a receipt; Cut back on food in the office (drinks, snacks, catering, etc.), etc.; We did consolidate the supplies (use what we have and if you want something else you will have to buy it yourself)and that was implemented; Sell off some company vehicles, sell off some office furniture, stop lease/rental of un-used office space (which they had just renewed a lease on office space for 18 months when they announced the company division closure); ETC… Once you implement those measures and they don't make an impact on the situation, then and only then should you consider a closure. At that point, you need to have another “Come to Jesus Meeting” and explain where you are regarding the status of the possible closure of the office. Then at that point if the decision is made to close the Tyler Division at least the employees know that EOG valued their input and tried to make it work but couldn’t. Then at that point, things could have been done to help those being laid off in finding other work locally. Employees were offered transfers to other locations. However, for some employees a transfer is not an option financially. For those employees that were going to be laid off and not transferring, local oil and gas companies could have been notified of the closure and a Job Fair could have been done in house with those participating companies to find the EOG employees other jobs. I feel that since the laid off employees were not to blame for the closure based on their job performance then management should have worked hard to find these employees other jobs. I am speaking only for myself because I have not been able to find another job for a year and nine months now and in December it will be 2 years I have been out of work. 
I am at my wits end because I don’t know what else to do at this point. I have applied for jobs online, signed up with 8 employment agencies/recruiters, networked with other EOG employees that I worked with in Tyler that found other jobs and have touched base with over 3100 employees on LinkedIn and still I sit here without a job. When I was hired to work at EOG it was a God send and being laid off from EOG has turned out to be my worst nightmare because no other company will even consider me. When did being over-qualified (educated, experienced and skilled) for a job become a bad thing?
Helpful (1","There were a lot of cost saving measures that could have been implemented, enforced and weren't. A year in advance, Management should have called an all employee mandatory meeting and had a “Come to Jesus Meeting” with all staff and explained the situation and addressed their concerns and asked for cost saving ideas so the staff feel included with the decisions that are being made regarding their well fare. 
First, they could have said….in order to not have to close the office or lay anyone off this is what we are going to try and do to see if it will make an impact on the situation and give it 6 months to see if they can see a difference. 
First, Management could have offered voluntary transfers to those wishing to transfer to other divisions and offered a move allowance regardless of your employment level within the company as an incentive to move.
Second, Management could have offered a compensation package for those considering early retirement. I do recall that we did go through a couple of layoffs going back to 2014/2015. 
Third, Cut back on all expenses till further notice...No more business trips (do everything via teleconference); Meals (choose take out instead of restaurant); Meals (pay for self and no one else); Gas/Fuel (no meetings offsite, use teleconference or cell phone); Do not check out company vehicle (contact people via cell phone/teleconference); No business trips for training, educational purposes, Management Conference, etc. ; If you feel that you have to expense something then it must be pre-approved by your Manager, either via email or a note signed by your Manager and attached to your expense as a receipt; Cut back on food in the office (drinks, snacks, catering, etc.), etc.; We did consolidate the supplies (use what we have and if you want something else you will have to buy it yourself)and that was implemented; Sell off some company vehicles, sell off some office furniture, stop lease/rental of un-used office space (which they had just renewed a lease on office space for 18 months when they announced the company division closure); ETC… Once you implement those measures and they don't make an impact on the situation, then and only then should you consider a closure. At that point, you need to have another “Come to Jesus Meeting” and explain where you are regarding the status of the possible closure of the office. Then at that point if the decision is made to close the Tyler Division at least the employees know that EOG valued their input and tried to make it work but couldn’t. Then at that point, things could have been done to help those being laid off in finding other work locally. Employees were offered transfers to other locations. However, for some employees a transfer is not an option financially. For those employees that were going to be laid off and not transferring, local oil and gas companies could have been notified of the closure and a Job Fair could have been done in house with those participating companies to find the EOG employees other jobs. I feel that since the laid off employees were not to blame for the closure based on their job performance then management should have worked hard to find these employees other jobs. I am speaking only for myself because I have not been able to find another job for a year and nine months now and in December it will be 2 years I have been out of work. 
I am at my wits end because I don’t know what else to do at this point. I have applied for jobs online, signed up with 8 employment agencies/recruiters, networked with other EOG employees that I worked with in Tyler that found other jobs and have touched base with over 3100 employees on LinkedIn and still I sit here without a job. When I was hired to work at EOG it was a God send and being laid off from EOG has turned out to be my worst nightmare because no other company will even consider me. When did being over-qualified (educated, experienced and skilled) for a job become a bad thing?
",3.0,5.0,5.0,3.0,5.0,3.0,Recommends,Neutral Outlook,No opinion of CEO
Thu Aug 23 2018,N/A,, ,Work Hard,2,"Great stock growth, good technical skills
","Dysfunctional management. Bill Thomas thinks its a privilege to work there. Never felt like management cared for my growth.
Advice to Management
Set aside your ego, listen to employees rather than running them over.
Helpful (2","Set aside your ego, listen to employees rather than running them over.
",4.0,1.0,3.0,3.0,3.0,1.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Mon Jun 11 2018,Anonymous,,Current Employee ,IT Services,0,"Innovative practices make EOG an industry leader
Great benefits
Good work/life balance
Relaxed in-office atmosphere
","Must work in-office, no telecommuting
Interdepartmental lack of communication
Helpfu",,4.0,5.0,4.0,3.0,5.0,3.0,Recommends,Positive Outlook,Approves of CEO
Sun Jul 01 2018,Anonymous,,Former Employee ,Manager,3,"EOG offers great resources to employees.
","EOG has too many internal politics and an homogenous workforce
Advice to Management
be consistent and have integrity
Helpful (3","be consistent and have integrity
",1.0,5.0,2.0,1.0,5.0,5.0,Doesn't Recommend,Positive Outlook,Approves of CEO
Wed May 16 2018, Senior Accountant,"Houston, TX",Current Employee ,I am loving EOG! Accountant working here for a year and a half.,0,"-EOG is the first company I've worked for that actually does something about problems (issues with bosses and lazy coworkers, staffing etc)
-Pay is great compared to most companies
-Most supervisors are completely flexible with work schedules as long as your work is done
-Great location downtown
-Medical and dental benefits are excellent compared to most companies. Adult orthodontia is covered to $2,500 per year
-Gym in the building basement
-Restaurant in the building basement
-Connected to the tunnels to access shopping and restaurants
-Park in the garage for all downtown events
-Modified 9/80 i.e. M-Th 8.5-9 hour days, Fridays 4-6 hour days. Most supervisors are open to employees arriving anytime between 6-9am as long as they work the prescribed hours
-Promote from within almost always
","-Some bosses are unaware of the actual work it takes to get the job done
-As with any company, a few people in a group do the most work while others skate by 
-Accounting software is outdated and antiquated which leads to much more work and analysis on the front end
Advice to Management
Update the accounting software to reduce errors and hours spent on analyzing the data so that the accountants can focus on larger projects with more efficiency. Also, meet with staff members often so that you're aware of who isn't carrying their weight of the work.
Helpfu","Update the accounting software to reduce errors and hours spent on analyzing the data so that the accountants can focus on larger projects with more efficiency. Also, meet with staff members often so that you're aware of who isn't carrying their weight of the work.
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Apr 03 2018,Anonymous,,Current Employee ,Accountant,0,"Top of the line benefit. Work life balance. 4 weeks vacation for starter.
","outdated system. Work fast and get more assignment.
Advice to Management
Be more fair when assign work
Helpfu","Be more fair when assign work
Helpfu",5.0,5.0,4.0,4.0,5.0,4.0,,,
Tue Apr 10 2018,N/A,N/A, ,Senior,0,"Generous vacation and sick leave
","No room for growth or advancement
Helpfu",,3.0,4.0,3.0,2.0,4.0,2.0,,,
Fri Mar 09 2018,Anonymous,,Current Employee ,Best oil and gas company,1,"Team oriented approach, focus on results rather than politics
","Ups and downs inherent to the oil and gas market
Helpful (1",,5.0,,,,,,,,
Tue Mar 06 2018,Anonymous,,Current Employee ,Great Company,0,"EOG has the culture of a start up that allows people to bring their ideas into the workplace.
","Lack of communication within some departments
Helpfu",,5.0,,,,,,,,
Sun Feb 25 2018,Anonymous,,Former Employee ,Customer service/ event security,0,"Seeing Events was the up close .
","Paying for uniform instead being provided.
Helpfu",,5.0,5.0,5.0,5.0,5.0,3.0,Recommends,Positive Outlook,Approves of CEO
Sat Feb 03 2018,Anonymous,,Current Employee ,One of the best for O&G,0,"Probably one of the most stable in the industry.
","Salaries are competitive, but you could definitely make more elsewhere.
Helpfu",,4.0,4.0,4.0,4.0,3.0,4.0,,,
Tue Jan 16 2018,Anonymous,N/A,Former Employee ,Geologist II,0,"Excellent place to work, good work life balance
","Limited room for advancement and promotion
Helpfu",,5.0,,,,,,,,
Mon Jan 08 2018,N/A,, ,EOG Denver Division,2,"You have your own office, or you will have a office partner.
","Noone talks to each other. It is a very heads down job, with little interaction with others in your department. Very hard to find connections with people on a personal level because of this.
Helpful (2",,1.0,4.0,1.0,2.0,3.0,1.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Tue Nov 14 2017, Facilities Technician,"Tyler, TX",Former Employee ,Facilities Technician,0,"Most amazing team. Managers/Supervisors/Superintendents are all superb leaders.
","Possible relocation, work load can be heavy
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Nov 06 2017,Anonymous,N/A,Former Employee ,EOG Review,0,"The company culture was good.
","There are no major cons to report.
Helpfu",,5.0,,,,,,,,
Wed Nov 01 2017,Anonymous,,Former Employee ,Great Company,0,"Great company with great people
","Alot of travel involved and 24/7
Helpfu",,5.0,3.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Sun Oct 15 2017, Lead Engineer,"San Antonio, TX",Current Employee ,The best E&P company to work for,1,"EOG consistently makes strategic decisions improve. The model is simple. Empower the individual to influence the team. When people are able to pursue their passions, without fear of repercussion from failure, you get what has become the strongest E&P company in the US.
","If you are not a driven individual, you will not like EOG. If you need someone to tell you what to do, you will not like EOG.
Advice to Management
Keep the pipe moving. We appreciate you more than you know.
Helpful (1","Keep the pipe moving. We appreciate you more than you know.
",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Sun Oct 01 2017,Anonymous,,Current Employee ,New employee review,3,"Interdisciplinary workplace. A variety of challenging projects to work on.
","A lot of work per person, not a lot of job support.
Advice to Management
Increased recognition for an individuals merit rather than years at the company.
Helpful (3","Increased recognition for an individuals merit rather than years at the company.
",4.0,3.0,4.0,4.0,4.0,4.0,Recommends,Positive Outlook,No opinion of CEO
Thu Sep 28 2017, Tech,"Denver, CO",Current Employee ,Good Company,1,"EOG is one of the largest independent crude oil and natural gas companies in the United States with proved reserves in the United States, Trinidad, the United Kingdom and China. Great benefits!
","Communication between upper management and employees.
Advice to Management
Open up communication with employees.
Helpful (1","Open up communication with employees.
",3.0,3.0,3.0,3.0,5.0,3.0,Recommends,Neutral Outlook,No opinion of CEO
Mon Aug 28 2017,Anonymous,N/A,Former Employee ,Great company great people,0,"Best company I have ever worked for.
","Job was reliant on oil price, sadly its down.
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Approves of CEO,,
Thu Aug 31 2017,Anonymous,N/A,Former Employee ,EOG,3,"Friendly co-workers. Good personal time off.
","Not good for work-life balance
Helpful (3",,4.0,2.0,4.0,3.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
